	chr	start	end	enhancer_actual	enhancer_predicted
0	chr18	26751750	26752128	0	0
1	chr18	32857329	32857697	0	0
2	chr18	37386492	37386865	0	0
3	chr18	68663681	68664054	0	0
4	chr18	70028114	70028488	0	0
5	chr18	72899641	72900011	0	0
6	chr18	7879846	7880217	0	0
7	chr19	32552541	32552922	0	0
8	chr19	48557407	48557564	0	0
9	chr2	101373831	101374160	0	0
10	chr2	118544141	118544513	0	0
11	chr2	120456682	120456967	0	0
12	chr2	13127598	13127977	0	0
13	chr2	153624477	153624831	0	0
14	chr2	159154422	159154796	0	0
15	chr2	16972907	16973209	0	0
16	chr2	180319995	180320335	0	0
17	chr2	189062147	189062526	0	0
18	chr2	191120602	191120960	0	0
19	chr2	225071407	225071744	0	0
20	chr2	230690132	230690484	0	0
21	chr2	25109879	25110247	0	0
22	chr2	27028409	27028798	0	0
23	chr2	37862722	37863085	0	0
24	chr2	38670799	38671180	0	0
25	chr2	39669991	39670361	0	0
26	chr2	48566363	48566737	0	0
27	chr2	55303483	55303525	0	0
28	chr2	55303829	55304145	0	0
29	chr2	67516940	67517291	0	0
30	chr2	75750993	75751341	0	0
31	chr2	88338091	88338463	0	0
32	chr20	18804662	18805038	0	0
33	chr20	46578125	46578500	0	0
34	chr20	49678565	49678921	0	0
35	chr20	61076914	61077279	0	0
36	chr20	61418637	61419011	0	0
37	chr21	16527195	16527555	0	0
38	chr21	26839283	26839661	0	0
39	chr21	27021523	27021901	0	0
40	chr21	28355707	28356077	0	0
41	chr21	35033908	35034249	0	0
42	chr21	36675649	36676028	0	0
43	chr21	37838583	37838960	0	0
44	chr21	42524110	42524477	0	0
45	chr22	20035747	20035963	0	0
46	chr22	24715112	24715480	0	0
47	chr22	43259606	43259980	0	0
48	chr3	105634252	105634617	0	0
49	chr3	116803100	116803476	0	0
50	chr3	116964512	116964868	0	0
51	chr3	129414219	129414582	0	0
52	chr3	185222207	185222580	0	0
53	chr3	2402189	2402568	0	0
54	chr3	40797042	40797206	0	0
55	chr3	61966645	61967006	0	0
56	chr3	64974346	64974717	0	0
57	chr3	80582942	80583282	0	0
58	chr3	89858630	89859014	0	0
59	chr4	106686790	106687168	0	0
60	chr4	10976052	10976424	0	0
61	chr4	114964122	114964480	0	0
62	chr4	11979972	11980349	0	0
63	chr4	120779653	120780041	0	0
64	chr4	12447236	12447538	0	0
65	chr4	165694481	165694860	0	0
66	chr4	170820170	170820415	0	0
67	chr4	185296841	185297205	0	0
68	chr4	21060485	21060800	0	0
69	chr4	31918741	31919117	0	0
70	chr4	42916707	42917111	0	0
71	chr4	49065191	49065556	0	0
72	chr4	7830593	7830964	0	0
73	chr4	80363377	80363735	0	0
74	chr4	99665903	99666267	0	0
75	chr5	12858031	12858291	0	0
76	chr5	148676292	148676664	0	0
77	chr5	157812562	157812932	0	0
78	chr5	167865235	167865584	0	0
79	chr5	168074514	168074874	0	0
80	chr5	170989789	170990167	0	0
81	chr5	171702051	171702389	0	0
82	chr5	24629636	24630000	0	0
83	chr5	33317088	33317125	0	0
84	chr5	38926439	38926817	0	0
85	chr5	39249946	39250322	0	0
86	chr5	56597833	56598209	0	0
87	chr5	58821460	58821834	0	0
88	chr5	67191563	67191907	0	0
89	chr5	67192123	67192497	0	0
90	chr5	83144615	83144990	0	0
91	chr5	9026391	9026761	0	0
92	chr5	90525128	90525489	0	0
93	chr5	93938155	93938536	0	0
94	chr5	94652224	94652554	0	0
95	chr6	100814100	100814472	0	0
96	chr6	105081214	105081588	0	0
97	chr6	110565663	110566040	0	0
98	chr6	116890102	116890474	0	0
99	chr6	129896842	129897206	0	0
100	chr6	134031800	134032170	0	0
101	chr6	141922006	141922379	0	0
102	chr6	148778812	148779118	0	0
103	chr6	158253533	158253892	0	0
104	chr6	161659682	161660051	0	0
105	chr6	18407031	18407366	0	0
106	chr6	38304078	38304454	0	0
107	chr6	38641528	38641882	0	0
108	chr6	67869596	67869967	0	0
109	chr6	9429225	9429597	0	0
110	chr6	9766751	9767130	0	0
111	chr7	124996026	124996414	0	0
112	chr7	140976130	140976509	0	0
113	chr7	156906360	156906738	0	0
114	chr7	21145098	21145473	0	0
115	chr7	2157066	2157427	0	0
116	chr7	21890683	21891056	0	0
117	chr7	33813962	33814333	0	0
118	chr7	66415219	66415594	0	0
119	chr7	79223980	79224356	0	0
120	chr7	93651925	93652302	0	0
121	chr8	105848987	105849355	0	0
122	chr8	121311036	121311453	0	0
123	chr8	125293391	125293792	0	0
124	chr8	129609922	129610295	0	0
125	chr8	130248597	130248966	1	0
126	chr8	131232913	131233305	0	0
127	chr8	134939008	134939384	0	0
128	chr8	14654235	14654580	0	0
129	chr8	16161519	16161578	0	0
130	chr8	16271458	16271823	0	0
131	chr8	27861610	27861985	0	0
132	chr8	31547453	31547823	0	0
133	chr8	58774567	58774929	0	0
134	chr8	68892816	68893180	0	0
135	chr8	77397514	77397875	0	0
136	chr8	8122990	8123363	0	0
137	chr8	88407942	88408322	0	0
138	chr9	105017857	105018232	0	0
139	chr9	106994870	106995256	0	0
140	chr9	112658492	112658653	0	0
141	chr9	119252785	119253148	0	0
142	chr9	121393765	121394136	0	0
143	chr9	12847849	12848225	0	0
144	chr9	26390885	26391254	0	0
145	chr9	83163780	83164130	0	0
146	chr9	87816708	87817051	0	0
147	chr9	89399053	89399416	0	0
148	chr9	94784449	94784802	0	0
149	chrX	104362165	104362527	0	0
150	chrX	134175766	134175944	0	0
151	chrX	140719956	140720325	0	0
152	chrX	142105084	142105448	0	0
153	chrX	30551602	30551969	0	0
154	chrX	99015753	99016051	0	0
155	chrX	99016144	99016516	0	0
156	chr11	2347264	2347628	0	0
157	chr13	91460340	91460652	0	0
158	chr17	67043461	67043560	0	0
159	chr18	76896723	76897086	0	0
160	chr5	90527023	90527246	0	0
161	chr1	146668993	146669363	0	0
162	chr1	193401014	193401387	0	0
163	chr1	24788434	24788811	0	0
164	chr11	7698296	7698675	0	0
165	chr11	95707268	95707614	0	0
166	chr14	21672010	21672370	0	0
167	chr16	16058258	16058397	0	0
168	chr2	102522408	102522789	0	0
169	chr2	38519486	38519850	0	0
170	chr4	175261571	175261945	0	0
171	chr6	142782885	142783189	0	0
172	chr6	142785031	142785402	0	0
173	chr8	8180686	8180837	0	0
174	chrX	108879330	108879709	0	0
